# ═══════════════════════════════════════════════════════════════
# 🌸 Sakura Night - Keyboard Shortcuts
# ═══════════════════════════════════════════════════════════════

# ── General ─────────────────────────────────────────────────────
Super + Q           Launch terminal (Alacritty)
Super + R           App launcher (Rofi)
Super + C           Close active window
Super + M           Exit Hyprland
Super + V           Toggle floating mode
Super + P           Pseudo tiling (dwindle)
Super + J           Toggle split direction

# ── Applications ────────────────────────────────────────────────
Super + B           Open browser (LibreWolf)
Super + E           Open file manager
Super + W           Reload wallpaper
Super + /           Show this shortcuts menu
Super + X           Power menu (shutdown/reboot/sleep)
Super + L           Lock screen
Super + Shift + U   Utils menu (screenshot/clipboard/etc)
Super + Shift + V   Clipboard history

# ── Screenshots ─────────────────────────────────────────────────
Print               Full screen screenshot
Super + Print       Select area screenshot
Super + Shift + S   Area to clipboard
Super + Shift + Print  Screenshot + edit

# ── Workspaces ──────────────────────────────────────────────────
Super + 1-9         Switch to workspace 1-9
Super + 0           Switch to workspace 10
Super + Shift + 1-9 Move window to workspace 1-9
Super + S           Toggle scratchpad
Super + Shift + S   Move to scratchpad
Super + Scroll      Scroll through workspaces

# ── Window Navigation ───────────────────────────────────────────
Super + Alt + H     Focus up
Super + Alt + J     Focus left
Super + Alt + K     Focus right
Super + Alt + L     Focus down

# ── Window Management ───────────────────────────────────────────
Super + Mouse L     Move window (drag)
Super + Mouse R     Resize window (drag)

# ── Waybar ──────────────────────────────────────────────────────
Super + Shift + B   Toggle waybar

# ── Media Keys ──────────────────────────────────────────────────
Volume Up           Increase volume 5%
Volume Down         Decrease volume 5%
Volume Mute         Toggle mute
Brightness Up       Increase brightness 5%
Brightness Down     Decrease brightness 5%
Play/Pause          Toggle media playback
Next                Next track
Previous            Previous track

# ── Neovim ─────────────────────────────────────────────────────
jk                  Exit insert mode
Space + s           Save file
Space + q           Quit
Space + Q           Quit all (force)
Space + E           Split vertical
Space + W           Split horizontal
Space + x           Close split
Space + h/j/k/l     Navigate splits
Space + H/J/K/L     Resize splits
Space + c           New tab
Space + t / T       Next / previous tab
Space + 1-5         Switch to tab 1-5
Space + ,           Rename tab
Space + e           Toggle file explorer
Space + ff          Find files
Space + fg          Live grep (search in files)
Space + fb          List buffers
Space + fr          Recent files
gcc                 Comment line
gc                  Comment selection (visual)
gd                  Go to definition
gr                  Go to references
K                   Hover documentation
Space + rn          Rename symbol
Space + ca          Code action
Space + d           Show diagnostic
[d / ]d             Prev / next diagnostic
Tab / Shift+Tab     Completion navigation
Ctrl + Space        Trigger completion

# ── Zsh ────────────────────────────────────────────────────────
Ctrl + R            Fuzzy search history (fzf)
Ctrl + T            Fuzzy find files (fzf)
Alt + C             Fuzzy cd into directory (fzf)
z <query>           Smart cd (zoxide)
zi                  Interactive cd (zoxide)
Esc Esc             Prefix with sudo (OMZP::sudo)
Tab                 Fuzzy completion (fzf-tab)
Ctrl + Left/Right   Jump words
reload              Reload zsh config
vi / vim            Opens Neovim

# ── Tmux ──────────────────────────────────────
Alt + E             Split vertical
Alt + W             Split horizontal
Alt + e             Cycle through panes
Alt + t / T         Next / previous window
Alt + h/j/k/l       Navigate panes
Alt + H/J/K/L       Resize panes
Alt + q             New window
Alt + 1-5           Switch to window 1-5
Alt + r             Reload config
Alt + d             Detach session
Alt + c             Kill pane
Alt + v             Enter copy mode
Alt + p             Paste

